Nota / Arquivo;Data;Fornecedor;Produto;Quantidade;Unidade;Valor Unitário (R$);Valor Total (R$)
Assai 2.pdf;15/03/2026;Assaí;PH PERS V L16P15 30M;1;PC;23,9;23,9
Assai 2.pdf;15/03/2026;Assaí;FAROFA YOKI 200G BAN;1;Un;7,39;7,39
Assai 2.pdf;15/03/2026;Assaí;MOLHO QUERO SC 240G;1;Un;2,29;2,29
Assai 2.pdf;15/03/2026;Assaí;MOLHO QUERO SC 240G;1;Un;2,29;2,29
Assai 2.pdf;15/03/2026;Assaí;GOMA BEIJUBOM 500G;1;Un;5,99;5,99
Assai 2.pdf;15/03/2026;Assaí;PAO FRANCES BENT kg;0,394;Kg;16,9;6,65
Assai 2.pdf;15/03/2026;Assaí;LTE DESN ITALAC 1L;1;Un;5,45;5,45
Assai 2.pdf;15/03/2026;Assaí;ODOR COMF BOOM 275G;1;Un;17,89;17,89
Assai 2.pdf;15/03/2026;Assaí;M SHOYU HINOMOTO 200;1;Fr;4,69;4,69
Assai 2.pdf;15/03/2026;Assaí;CR SKALA 1kg JABORAN;1;Pt;13,49;13,49
Assai 2.pdf;15/03/2026;Assaí;ESPONJA ALKLIN C/4;1;PC;4,15;4,15
Assai 2.pdf;15/03/2026;Assaí;SAC ASS CZ POL 58X70;1;Un;0,25;0,25
Assai 3.pdf;21/03/2026;Assaí;TEXAS BURGUER 672G;1;Un;19,9;19,9
Assai 3.pdf;21/03/2026;Assaí;PATINHO BOV FC kg;0,526;Kg;44,9;23,61
Assai 3.pdf;21/03/2026;Assaí;FILE TILAP COPAC800G;1;PC;33,9;33,9
Assai 3.pdf;21/03/2026;Assaí;BIFE MIOLO ALC BJ kg;0,334;Kg;63,5;21,2
Assai 3.pdf;21/03/2026;Assaí;COXAO MOLE BOV FC kg;0,584;Kg;49,89;29,13
Assai 3.pdf;21/03/2026;Assaí;COSTELINHA RESER FC;1,076;Kg;23,9;25,71
Assai 3.pdf;21/03/2026;Assaí;QJ MUSS AURORA FT;0,194;Kg;44,9;8,71
Assai 3.pdf;21/03/2026;Assaí;SALS SADIA 500G;1;PC;13,39;13,39
Assai 3.pdf;21/03/2026;Assaí;COX ASA PERD 800G MO;1;Un;14,99;14,99
Assai 3.pdf;21/03/2026;Assaí;PURAPOLPA 100G MARAC;3;PC;3,75;11,25
Assai 3.pdf;21/03/2026;Assaí;PURAPOLPA 100G GOIAB;3;Un;1,85;5,55
Assai 3.pdf;21/03/2026;Assaí;CR LEITE ITALAC 200G;2;Un;2,28;4,56
Assai 3.pdf;21/03/2026;Assaí;L COND ITALAC 395G;1;Un;5,19;5,19
Assai 3.pdf;21/03/2026;Assaí;LING FIN SADIA 215G;1;PC;8,59;8,59
Assai 3.pdf;21/03/2026;Assaí;MB ITALAC 400G CEN;1;Un;4,29;4,29
Assai 3.pdf;21/03/2026;Assaí;LTE SEMI ITAMBE 1L;1;Un;5,39;5,39
Assai 3.pdf;21/03/2026;Assaí;CH NEU 80G 40% CACAU;2;Un;6,99;13,98
Assai 3.pdf;21/03/2026;Assaí;CH BIS 100,8G BRANCO;1;Un;6,49;6,49
Assai 3.pdf;21/03/2026;Assaí;ALHO TRI S ALHO 200G;3;Pt;5,35;16,05
Assai 3.pdf;21/03/2026;Assaí;CR AVELA TR MIN 300G;1;Un;11,9;11,9
Assai 3.pdf;21/03/2026;Assaí;PAPRICA DEF KOD 20G;2;Un;3,89;7,78
Assai 3.pdf;21/03/2026;Assaí;COCA COLA S/AC 1,5LT;1;Gf;9,79;9,79
Assai 3.pdf;21/03/2026;Assaí;COCA COLA S/AC 1,5LT;1;Gf;9,79;9,79
Assai 3.pdf;21/03/2026;Assaí;MASSA RAP10 297G TRA;1;Un;14,9;14,9
Assai 3.pdf;21/03/2026;Assaí;D L PIRAC ZERO 350G;1;Un;12,5;12,5
Assai 3.pdf;21/03/2026;Assaí;GOIAB PREDI 300G;1;PC;4,4;4,4
Assai 3.pdf;21/03/2026;Assaí;BROCOLIS UN;1;PC;8,49;8,49
Assai 3.pdf;21/03/2026;Assaí;OVO BC GD CVERD 30UN;1;Un;22,9;22,9
Assai 3.pdf;21/03/2026;Assaí;CEBOLA NAC kg;0,865;Kg;2,99;2,58
Assai 3.pdf;21/03/2026;Assaí;MARACUJA AZEDO kg;0,47;Kg;15,9;7,47
Assai 3.pdf;21/03/2026;Assaí;BANANA NANICA kg;1,325;Kg;3,5;4,63
Assai 3.pdf;21/03/2026;Assaí;MAMAO PAPAYA kg;0,88;Kg;9,9;8,71
Assai 3.pdf;21/03/2026;Assaí;BATATA MONALI LAV kg;0,76;Kg;2,99;2,27
Assai 4.pdf;02/04/2026;Assaí;SACOLA TRADICOES;3;Un;6,49;19,47
Assai 4.pdf;02/04/2026;Assaí;PURAPOLPA 100G GOIAB;4;Un;1,85;7,4
Assai 4.pdf;02/04/2026;Assaí;MORT DEF SADIA 180G;1;Un;8,45;8,45
Assai 4.pdf;02/04/2026;Assaí;FILE TILAP BELLO 800;3;PC;28,9;86,7
Assai 4.pdf;02/04/2026;Assaí;MUSS PRESIDENT FT;0,318;Kg;53,8;17,1
Assai 4.pdf;02/04/2026;Assaí;RQ BATAVO ZERO 400G;1;Un;18,89;18,89
Assai 4.pdf;02/04/2026;Assaí;RQ BATAVO ZERO 400G;1;Un;18,89;18,89
Assai 4.pdf;02/04/2026;Assaí;QJ CHE PHILADEL 150G;1;Un;11,19;11,19
Assai 4.pdf;02/04/2026;Assaí;MARG QUALY L CS 500G;1;Pt;11,99;11,99
Assai 4.pdf;02/04/2026;Assaí;M PEITO S/O BELLO FC;3,14;Kg;16,9;53,06
Assai 4.pdf;02/04/2026;Assaí;MASSA RAP10 297G TRA;2;Un;14,9;29,8
Assai 4.pdf;02/04/2026;Assaí;LTE SEMI ITAMBE 1L;2;Un;5,65;11,3
Assai 4.pdf;02/04/2026;Assaí;EX TOM QUERO TP 320G;4;Un;4,75;19
Assai 4.pdf;02/04/2026;Assaí;MAC GALO SEM PE 500G;1;PC;3,75;3,75
Assai 4.pdf;02/04/2026;Assaí;P FORMA VISC TR 400G;4;Un;6,79;27,16
Assai 4.pdf;02/04/2026;Assaí;FEIJ CARIOCA MS 1kg;1;Un;6,99;6,99
Assai 4.pdf;02/04/2026;Assaí;FAROFA YOKI 400G TRA;1;PC;11,69;11,69
Assai 4.pdf;02/04/2026;Assaí;F LACTEA NESTLE 600G;1;PC;23,79;23,79
Assai 4.pdf;02/04/2026;Assaí;CAFE 3 COR 500G TRAD;1;PC;33,9;33,9
Assai 4.pdf;02/04/2026;Assaí;MAC GALO SEM ES 500G;1;PC;3,75;3,75
Assai 4.pdf;02/04/2026;Assaí;PALHA AMARELINH 200G;1;Un;8,99;8,99
Assai 4.pdf;02/04/2026;Assaí;BISC TRELO 330G CHOC;1;Un;9,8;9,8
Assai 4.pdf;02/04/2026;Assaí;OVO BC GD CAMV 30UN;1;Un;21,9;21,9
Assai 4.pdf;02/04/2026;Assaí;SUCO OQ INT 1L UVA;2;Un;13,6;27,2
Assai 4.pdf;02/04/2026;Assaí;COCA COLA S/AC 1,5LT;2;Gf;9,79;19,58
Assai 4.pdf;02/04/2026;Assaí;TAPIOCA TERRINHA 1kg;2;PC;11,15;22,3
Assai 4.pdf;02/04/2026;Assaí;T PAP BIANCO 50F C/2;2;Un;3,89;7,78
Assai 4.pdf;02/04/2026;Assaí;BISC BAUD 140G MOR;2;Un;1,69;3,38
Assai 4.pdf;02/04/2026;Assaí;BISC BAUD 140G CHOC;2;Un;1,69;3,38
Assai 4.pdf;02/04/2026;Assaí;M BARBEC CEPERA 1,01;1;Un;20,99;20,99
Assai 4.pdf;02/04/2026;Assaí;CAT QUERO TP 400G;1;Un;7,55;7,55
Assai 4.pdf;02/04/2026;Assaí;M SHOYU DONANA 500ML;1;Un;6,75;6,75
Assai 4.pdf;02/04/2026;Assaí;SBT LUX 85G LAVANDA;2;Un;1,59;3,18
Assai 4.pdf;02/04/2026;Assaí;SBT LUX 85G LIRIO AZ;2;Un;1,59;3,18
Assai 4.pdf;02/04/2026;Assaí;SBT NIVEA 85G LEITE;2;Un;1,89;3,78
Assai 4.pdf;02/04/2026;Assaí;CR LEITE ITALAC 200G;3;Un;2,28;6,84
Assai 4.pdf;02/04/2026;Assaí;COMFORT 900ML BRISA;1;Un;21,99;21,99
Assai 4.pdf;02/04/2026;Assaí;MB ITALAC 400G CEN;1;Un;4,8;4,8
Assai 4.pdf;02/04/2026;Assaí;MAION HELLM 335G;1;Un;14,95;14,95
Assai 4.pdf;02/04/2026;Assaí;LR MINUANO 800G AZUL;1;Un;9,3;9,3
Assai 4.pdf;02/04/2026;Assaí;ABS ADAPT C/32 SUAVE;1;Un;16,9;16,9
Assai 4.pdf;02/04/2026;Assaí;TOAL PIQUITUCHO C/60;1;PC;8,8;8,8
Assai 4.pdf;02/04/2026;Assaí;FILM WYDA 30MX28CM;1;Un;7,59;7,59
Assai 4.pdf;02/04/2026;Assaí;SC HERM WYDA P C/15;1;Un;12,9;12,9
Assai 4.pdf;02/04/2026;Assaí;D TRIEX 2L FLORES;1;Gl;5,49;5,49
Assai 4.pdf;02/04/2026;Assaí;OLEO CR DAB 190ML CE;1;Un;20,9;20,9
Assai 4.pdf;02/04/2026;Assaí;SH+CO 250+175ML ABAC;1;Un;16,9;16,9
Assai 4.pdf;02/04/2026;Assaí;SPRITE FRESH LIM 1,5;1;Un;6,49;6,49
Assai 4.pdf;02/04/2026;Assaí;AG AQUARELA S/G 510M;2;Gf;1,15;2,3
Assai 4.pdf;02/04/2026;Assaí;OVO ALPINO 349,5G;1;Un;79,9;79,9
Assai 4.pdf;02/04/2026;Assaí;DEL VALLE 290ML PESS;1;Un;3,85;3,85
Assai 4.pdf;02/04/2026;Assaí;FILTRO BRAS 103 C/30;1;Un;4,99;4,99
Assai 5.pdf;18/04/2026;Assaí;AGUA SANIT TRIEX 1LT;1;Un;2,75;2,75
Assai 5.pdf;18/04/2026;Assaí;MEL VOVO PEDRO 270G;1;Un;13,9;13,9
Assai 5.pdf;18/04/2026;Assaí;PAO FRANCES BENT kg;0,264;Kg;16,9;4,46
Assai 5.pdf;18/04/2026;Assaí;PAO BRIOCHE kg;0,342;Kg;33,9;11,59
Assai 5.pdf;18/04/2026;Assaí;LING MISTA COPA 360G;1;Un;12,99;12,99
Assai 5.pdf;18/04/2026;Assaí;OVO BC GD CAMV 30UN;1;Un;14,49;14,49
Assai 5.pdf;18/04/2026;Assaí;M PEITO S/O BELLO FC;3,17;Kg;16,9;53,57
Assai 5.pdf;18/04/2026;Assaí;FRALDINHA FRIBOI kg;1,48;Kg;39,9;59,05
Assai 6.pdf;01/05/2026;Assaí;MAMAO PAPAYA kg;0,466;Kg;8,99;4,18
Assai 6.pdf;01/05/2026;Assaí;CENOURA kg;0,126;Kg;7,49;0,94
Assai 6.pdf;01/05/2026;Assaí;MANGA TOMMY kg;0,702;Kg;7,69;5,39
Assai 6.pdf;01/05/2026;Assaí;BANANA PRATA kg;0,692;Kg;9,9;6,85
Assai 6.pdf;01/05/2026;Assaí;REPOLHO VERDE kg;0,878;Kg;6,49;5,69
Assai 6.pdf;01/05/2026;Assaí;TOMATE SALADA kg;0,676;Kg;8,79;5,94
Assai 6.pdf;01/05/2026;Assaí;ALFACE CRESPA;1;PC;2,89;2,89
Assai 6.pdf;01/05/2026;Assaí;CAQUI FUYU kg;0,166;Kg;8,9;1,47
Assai 6.pdf;01/05/2026;Assaí;CEBOLA PACOTE 1kg;1;PC;3,99;3,99
Assai 6.pdf;01/05/2026;Assaí;BETERRABA kg;0,15;Kg;6,99;1,04
Assai 6.pdf;01/05/2026;Assaí;MUSCULO RESERVA FC;1,81;Kg;34,9;63,16
Assai 6.pdf;01/05/2026;Assaí;PRES SADIA FAT 180G;1;PC;10,8;10,8
Assai 6.pdf;01/05/2026;Assaí;MORT DEF SADIA 180G;1;Un;6,99;6,99
Assai 6.pdf;01/05/2026;Assaí;CAPA FILE FRIBOI kg;1,142;Kg;31,89;36,41
Assai 6.pdf;01/05/2026;Assaí;COSTELINHA RESER FC;1,27;Kg;19,9;25,27
Assai 6.pdf;01/05/2026;Assaí;FRALDINHA FRIBOI kg;0,956;Kg;36,9;35,27
Assai 6.pdf;01/05/2026;Assaí;TEXAS BURGUER 672G;1;Un;19,9;19,9
Assai 6.pdf;01/05/2026;Assaí;TEXAS BURGUER 672G;1;Un;19,9;19,9
Assai 6.pdf;01/05/2026;Assaí;F PEITO SAD IQF 1kg;6;Un;16,49;98,94
Assai 6.pdf;01/05/2026;Assaí;BATATA MONALI LAV kg;0,364;Kg;4,89;1,77
Assai 6.pdf;01/05/2026;Assaí;PURAPOLPA 100G GOIAB;4;Un;1,85;7,4
Assai 6.pdf;01/05/2026;Assaí;PURAPOLPA 100G MARAC;3;PC;4,19;12,57
Assai 6.pdf;01/05/2026;Assaí;PURAPOLPA 100G LAR/A;3;Un;2,89;8,67
Assai 6.pdf;01/05/2026;Assaí;P HAM PUL C/GER 420G;1;Un;17,79;17,79
Assai 6.pdf;01/05/2026;Assaí;P FORMA TRAD TR 400G;1;PC;10,49;10,49
Assai 6.pdf;01/05/2026;Assaí;PAO FRANCES BENT kg;0,256;Kg;16,9;4,32
Assai 6.pdf;01/05/2026;Assaí;PAO F BAUD TRAD 390G;1;Un;8,39;8,39
Assai 6.pdf;01/05/2026;Assaí;PAO F BAUD TRAD 390G;1;Un;8,39;8,39
Assai 6.pdf;01/05/2026;Assaí;IOG LIQ VIG 800G MOR;1;Un;15,19;15,19
Assai 6.pdf;01/05/2026;Assaí;IOG ITAM Z 1150G MOR;1;Un;18,59;18,59
Assai 6.pdf;01/05/2026;Assaí;COCA COLA S/AC 1,5LT;1;Gf;9,95;9,95
Assai 6.pdf;01/05/2026;Assaí;SUCO GARIB 1,5L UVA;1;Un;15,9;15,9
Assai 6.pdf;01/05/2026;Assaí;GUARANA ANT ZERO 2LT;1;Gf;9,79;9,79
Assai 6.pdf;01/05/2026;Assaí;LEITE ZYMIL SEMI 1L;1;Un;5,99;5,99
Assai 6.pdf;01/05/2026;Assaí;LEITE ZYMIL SEMI 1L;1;Un;5,99;5,99
Assai 6.pdf;01/05/2026;Assaí;LTE SEMI ITAMBE 1L;1;Un;4,99;4,99
Assai 6.pdf;01/05/2026;Assaí;LTE SEMI ITAMBE 1L;1;Un;4,99;4,99
Assai 6.pdf;01/05/2026;Assaí;FILTRO BRIGITTA 103;1;Un;4,69;4,69
Assai 6.pdf;01/05/2026;Assaí;CAFE 3 COR 500G TRAD;1;PC;28,9;28,9
Assai 6.pdf;01/05/2026;Assaí;CAF PILAO 500G ABRE;1;Un;24,9;24,9
Assai 6.pdf;01/05/2026;Assaí;PALHA AMAREL 400G;1;Un;16,9;16,9
Assai 6.pdf;01/05/2026;Assaí;MASSA RAP10 297G TRA;1;Un;14,9;14,9
Assai 6.pdf;01/05/2026;Assaí;MASSA RAP10 297G TRA;1;Un;14,9;14,9
Assai 6.pdf;01/05/2026;Assaí;TAPIOCA TERRINHA 1kg;1;PC;8,99;8,99
Assai 6.pdf;01/05/2026;Assaí;TAPIOCA TERRINHA 1kg;1;PC;8,99;8,99
Assai 6.pdf;01/05/2026;Assaí;BISC TRELO 330G CHOC;1;Un;10,29;10,29
Assai 6.pdf;01/05/2026;Assaí;BISC TRELO 330G LEIT;1;Un;10,29;10,29
Assai 6.pdf;01/05/2026;Assaí;MAC BARI 500G PENNE;1;Un;7,29;7,29
Assai 6.pdf;01/05/2026;Assaí;MAC DB 500G SPAG;1;PC;4,29;4,29
Assai 6.pdf;01/05/2026;Assaí;MAC DB 500G SPAG;1;PC;4,29;4,29
Assai 6.pdf;01/05/2026;Assaí;C CRA VITARELLA 350G;1;Un;6,9;6,9
Assai 6.pdf;01/05/2026;Assaí;A/S VITARELLA 350G;1;Un;6,9;6,9
Assai 6.pdf;01/05/2026;Assaí;PAPRICA DEF KOD 20G;1;Un;3,89;3,89
Assai 6.pdf;01/05/2026;Assaí;L COND ITAL Z L 395G;1;Un;7,65;7,65
Assai 6.pdf;01/05/2026;Assaí;L COND ITAL Z L 395G;1;Un;7,65;7,65
Assai 6.pdf;01/05/2026;Assaí;CAT QUERO TP 400G;1;Un;7,55;7,55
Assai 6.pdf;01/05/2026;Assaí;PASSATA SALSARET 500;1;Un;13,2;13,2
Assai 6.pdf;01/05/2026;Assaí;D L PIRAC ZERO 350G;1;Un;12,5;12,5
Assai 6.pdf;01/05/2026;Assaí;D L PIRAC ZERO 350G;1;Un;12,5;12,5
Assai 6.pdf;01/05/2026;Assaí;EX TOM QUERO TP 320G;1;Un;4,75;4,75
Assai 6.pdf;01/05/2026;Assaí;EX TOM QUERO TP 320G;1;Un;4,75;4,75
Assai 6.pdf;01/05/2026;Assaí;BIS LV+PG- 302,4G BC;1;Un;18,89;18,89
Assai 6.pdf;01/05/2026;Assaí;LI CAL D SEARA 400G;1;PC;13,55;13,55
Assai 6.pdf;01/05/2026;Assaí;MARG QUALY L CS 500G;1;Pt;11,99;11,99
Assai 6.pdf;01/05/2026;Assaí;COMP LACT PIRAC 380G;1;Un;23,19;23,19
Assai 6.pdf;01/05/2026;Assaí;BOMB LACTA SORT 220G;1;Un;13,69;13,69
Assai 6.pdf;01/05/2026;Assaí;F MAND C YOKI 500G;1;PC;6,39;6,39
Assai 6.pdf;01/05/2026;Assaí;ADOCYL 80ML SUCRALOS;1;Un;8,3;8,3
Assai 6.pdf;01/05/2026;Assaí;FERM D BENTA 100G;1;La;3,39;3,39
Assai 6.pdf;01/05/2026;Assaí;MILHO FUGINI SC 170G;1;Un;3,19;3,19
Assai 6.pdf;01/05/2026;Assaí;FERM DR OETKER 10G;1;Un;1,65;1,65
Assai 6.pdf;01/05/2026;Assaí;CR LTE ITAL200G ZERO;1;Un;3,59;3,59
Assai 6.pdf;01/05/2026;Assaí;CR LTE ITAL200G ZERO;1;Un;3,59;3,59
Assai 6.pdf;01/05/2026;Assaí;CH NEU 80G 40% CACAU;1;Un;6,69;6,69
Assai 6.pdf;01/05/2026;Assaí;V Q MORG 245ML TT SV;1;Gf;10,89;10,89
Assai 6.pdf;01/05/2026;Assaí;CLO G VIM LV700PG490;1;Un;11,69;11,69
Assai 6.pdf;01/05/2026;Assaí;SBT GUAPAS 1L MACA V;1;Un;12,9;12,9
Assai 6.pdf;01/05/2026;Assaí;SC HERM WYDA G C/8;1;Un;11,9;11,9
Assai 6.pdf;01/05/2026;Assaí;SBT F YPE 200ML MACA;1;Un;7,09;7,09
Assai 6.pdf;01/05/2026;Assaí;SAB LUX BOTANICALS;1;Un;3,09;3,09
Assai 6.pdf;01/05/2026;Assaí;SAB LUX BOTANICALS;1;Un;3,09;3,09
Assai 6.pdf;01/05/2026;Assaí;SB YPE 160G NEUTRO;1;Un;2,95;2,95
Assai 6.pdf;01/05/2026;Assaí;SAB LUX BOTANICALS;1;Un;3,09;3,09
Assai 6.pdf;01/05/2026;Assaí;DESOD REXONA AERO ME;1;Un;22,7;22,7
Assai 6.pdf;01/05/2026;Assaí;REXONA MEN 200ML INV;1;Un;22,7;22,7
Assai 6.pdf;01/05/2026;Assaí;DET YPE 500ML MACA;1;Un;2,55;2,55
Assai 6.pdf;01/05/2026;Assaí;DET YPE 500ML NEU;1;Un;2,55;2,55
Assai 6.pdf;01/05/2026;Assaí;AGUA SANIT TRIEX 1LT;1;Un;2,75;2,75
Assai 6.pdf;01/05/2026;Assaí;BOM AR 360ML TALCO;1;Un;16,89;16,89
Assai 6.pdf;01/05/2026;Assaí;LIMPOL MULT 500ML LV;1;Un;3,85;3,85
Assai 6.pdf;01/05/2026;Assaí;T MAXIM STYLUS C/2RL;1;PC;3,99;3,99
Assai 6.pdf;01/05/2026;Assaí;ESP TININDO LV4 PG3;1;Am;3,99;3,99
Assai 6.pdf;01/05/2026;Assaí;T MAXIM STYLUS C/2RL;1;PC;3,99;3,99
Assai 6.pdf;01/05/2026;Assaí;ESPONJA ASSOLAN C/8;1;Un;1,79;1,79
