Nota / Arquivo;Data;Fornecedor;Produto;Quantidade;Unidade;Valor Unitário (R$);Valor Total (R$)
Assai 5.pdf;18/04/2026;Assaí;PAO BRIOCHE kg;0,342;Kg;33,9;11,59
Assai 5.pdf;18/04/2026;Assaí;LING MISTA COPA 360G;1;Un;12,99;12,99
Assai 5.pdf;18/04/2026;Assaí;OVO BC GD CAMV 30UN;1;Un;14,49;14,49
Assai 5.pdf;18/04/2026;Assaí;M PEITO S/O BELLO FC;3,17;Kg;16,9;53,57
Assai 5.pdf;18/04/2026;Assaí;FRALDINHA FRIBOI kg;1,48;Kg;39,9;59,05
Assai.pdf;07/03/2026;Assaí;MORT BEX SEARA FT;0,188;Kg;23,5;4,41
Assai.pdf;07/03/2026;Assaí;SACOLA TRADICOES;1;Un;6,49;6,49
Assai.pdf;07/03/2026;Assaí;MUSS IMBAUBA FT;0,28;Kg;35,89;10,04
Assai.pdf;07/03/2026;Assaí;PRES NOBRE S/C FT;0,404;Kg;18,5;7,47
Assai.pdf;07/03/2026;Assaí;CR CHEESE IPAN 180G;1;Un;10,79;10,79
Assai.pdf;07/03/2026;Assaí;EXT QUERO SC 300G TR;1;Un;4,99;4,99
Assai.pdf;07/03/2026;Assaí;EXT QUERO SC 300G TR;1;Un;4,99;4,99
Assai.pdf;07/03/2026;Assaí;RQ POCOS 200G TRAD;1;Un;9,29;9,29
Assai.pdf;07/03/2026;Assaí;IOG MOLICO 850G MOR;1;Un;15,99;15,99
Assai.pdf;07/03/2026;Assaí;MUSS PRESID FAT 150G;1;PC;6,79;6,79
Assai.pdf;07/03/2026;Assaí;TEXAS BURGUER 672G;1;Un;19,9;19,9
Assai.pdf;07/03/2026;Assaí;F PEITO SAD IQF 1kg;4;Un;17,5;70
Assai.pdf;07/03/2026;Assaí;MAND BOM PASTOR 1kg;1;PC;5,99;5,99
Assai.pdf;07/03/2026;Assaí;CR LEITE ITALAC 200G;4;Un;2,59;10,36
Assai.pdf;07/03/2026;Assaí;PAO F BAUD TRAD 390G;1;Un;8,59;8,59
Assai.pdf;07/03/2026;Assaí;CHOC MMS TUBO 30G AL;1;Un;3,99;3,99
Assai.pdf;07/03/2026;Assaí;L COND ITALAC 395G;1;Un;5,19;5,19
Assai.pdf;07/03/2026;Assaí;AMIDO MAIZENA 200G;1;PC;5,19;5,19
Assai.pdf;07/03/2026;Assaí;PAO F BAUD TRAD 390G;1;Un;8,59;8,59
Assai.pdf;07/03/2026;Assaí;GOMA BEIJUBOM 500G;1;Un;5,99;5,99
Assai.pdf;07/03/2026;Assaí;FILTRO BRIGITTA 103;1;Un;4,99;4,99
Assai.pdf;07/03/2026;Assaí;ROSQ MABEL 300G LEIT;1;PC;4,39;4,39
Assai.pdf;07/03/2026;Assaí;CHIMICHU KODILAR 20G;1;Un;3,65;3,65
Assai.pdf;07/03/2026;Assaí;MAC DB 500G SPAG;1;PC;3,39;3,39
Assai.pdf;07/03/2026;Assaí;LASANHA DBENTA 200G;1;Un;3,95;3,95
Assai.pdf;07/03/2026;Assaí;AVEIA APTI 150G FLOC;1;Un;2,99;2,99
Assai.pdf;07/03/2026;Assaí;BOMBOM LACTA 250,6G;1;Un;13,99;13,99
Assai.pdf;07/03/2026;Assaí;CAF PILAO 500G ABRE;1;Un;25,9;25,9
Assai.pdf;07/03/2026;Assaí;COCA COLA S/AC 600ML;4;Gf;4,25;17
Assai.pdf;07/03/2026;Assaí;SUCO C LGO 1,35L UVA;2;Un;12,49;24,98
Assai.pdf;07/03/2026;Assaí;VIN VITAL ALC 750 BC;1;Un;1,89;1,89
Assai.pdf;07/03/2026;Assaí;V Q MORG 245ML TT SV;1;Gf;10,89;10,89
Assai.pdf;07/03/2026;Assaí;CENOURA kg;0,32;Kg;3,29;1,05
Assai.pdf;07/03/2026;Assaí;CEBOLA NAC kg;0,615;Kg;2,99;1,83
Assai.pdf;07/03/2026;Assaí;LIMAO THAITI kg;0,12;Kg;2,99;0,35
Assai.pdf;07/03/2026;Assaí;ARR T JOAO PARB 5kg;1;PC;24,9;24,9
Assai.pdf;07/03/2026;Assaí;L VIDRO LIMPOL 500ML;1;Un;6,09;6,09
Assai.pdf;07/03/2026;Assaí;DET YPE 500ML CARE;1;Un;2,85;2,85
Assai.pdf;07/03/2026;Assaí;SB PASTA DIPOL 500G;1;Un;7,39;7,39
Assai.pdf;07/03/2026;Assaí;BOB EXTRUSA 20X28;1;Un;14,99;14,99
Frutaria Julio 2.pdf;09/04/2026;Frutaria Julio;PACOTE DIVERSOS;8;UN;1;8
Frutaria Julio 2.pdf;09/04/2026;Frutaria Julio;MELANCIA BABY;0,866;KG;6,99;6,05
Frutaria Julio 2.pdf;09/04/2026;Frutaria Julio;COUVE VERDE;1;UN;3;3
Frutaria Julio 2.pdf;09/04/2026;Frutaria Julio;ALFACE CRESPA;1;UN;3,75;3,75
Frutaria Julio 2.pdf;09/04/2026;Frutaria Julio;CHEIRO VERDE;1;UN;1,75;1,75
Frutaria Julio 2.pdf;09/04/2026;Frutaria Julio;REPOLHO VERDE;0,304;KG;5,99;1,82
Frutaria Julio 2.pdf;09/04/2026;Frutaria Julio;PAPRICA DEFUMADA;1;UN;4,5;4,5
Frutaria Julio 2.pdf;09/04/2026;Frutaria Julio;SALSA DESIDRATADA;1;UN;1,5;1,5
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;REPOLHO VERDE;0,402;KG;6,99;2,81
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;PACOTE DIVERSOS;4;UN;1;4
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;PACOTE DIVERSOS;1;UN;1;1
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;TOMATE SALADETE;0,3;KG;6,99;2,1
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;BANANA NANICA;0,808;KG;5,99;4,84
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;UVA THOMPSON BANDEJA;1;UN;13,9;13,9
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;ABACAXI PEROLA;1;UN;5,99;5,99
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;CHEIRO VERDE;1;UN;1,75;1,75
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;COUVE VERDE;1;UN;3;3
Frutaria Julio.pdf;12/03/2026;Frutaria Julio;BANDEJA MACA;1;UN;4,99;4,99
Frutaria Julio.pdf;12/03/2026;Frutaria Julio;ALFACE CRESPA;1;UN;4;4
Frutaria Julio.pdf;12/03/2026;Frutaria Julio;REPOLHO VERDE;0,9;KG;3,99;3,59
Frutaria Julio.pdf;12/03/2026;Frutaria Julio;BANANA NANICA;0,948;KG;5,99;5,68
Frutaria Julio.pdf;12/03/2026;Frutaria Julio;COUVE VERDE;1;UN;3;3
Frutaria Julio.pdf;12/03/2026;Frutaria Julio;MORANGO BANDEJA;1;UN;6,99;6,99
Legal10.pdf;26/04/2026;Legal;BANANA PRATA KG;0,785;KG;14,98;11,76
Legal10.pdf;26/04/2026;Legal;MAMAO PAPAIA UNID;1;UN;3,99;3,99
Legal10.pdf;26/04/2026;Legal;PEPINO JAPONES KG;0,275;KG;8,9;2,45
Legal10.pdf;26/04/2026;Legal;ACEM BOVINO KG;0,58;KG;37,9;21,98
Legal10.pdf;26/04/2026;Legal;PAO FRANCES KG;0,34;KG;17,99;6,12
Legal10.pdf;26/04/2026;Legal;OVOS CAMVA BCO C/20;1;CT;17,98;17,98
Legal2.pdf;12/03/2026;Legal;PAO VISCONTI TRAD 400G;1;UN;7,99;7,99
Legal2.pdf;12/03/2026;Legal;PAO FRANCES KG;0,37;KG;17,99;6,66
Legal2.pdf;12/03/2026;Legal;MAMAO PAPAIA UNID;1;UN;1,99;1,99
Legal2.pdf;12/03/2026;Legal;MAMAO PAPAIA UNID;1;UN;1,99;1,99
Legal2.pdf;12/03/2026;Legal;TOMATE RASTEIRO KG;0,38;KG;5,98;2,27
Legal2.pdf;12/03/2026;Legal;MANDIOCA C CASCA KG;0,445;KG;4,98;2,22
Legal2.pdf;12/03/2026;Legal;IOG CAR NAT TRAD 450G;1;UN;8,39;8,39
Legal2.pdf;12/03/2026;Legal;OVOS CAMVA BCO C/20;1;CT;12,98;12,98
Legal2.pdf;12/03/2026;Legal;OVOS CAMVA BCO C/20;1;CT;12,98;12,98
Legal3.pdf;21/03/2026;Legal;MAND AMARELINHA 1KG;1;UN;8,49;8,49
Legal3.pdf;21/03/2026;Legal;BATAT PALH AMAR SEMALO;1;UN;8,99;8,99
Legal3.pdf;21/03/2026;Legal;MOLHO DAJUDA BARB 400G;1;UN;7,99;7,99
Legal3.pdf;21/03/2026;Legal;MOLHO BARB QUERO 210G;1;UN;8,79;8,79
Legal5.pdf;30/03/2026;Legal;BANANA PRATA KG;0,435;KG;13,98;6,08
Legal5.pdf;30/03/2026;Legal;MAMAO PAPAIA UNID;1;UN;3,99;3,99
Legal5.pdf;30/03/2026;Legal;MAMAO PAPAIA UNID;1;UN;3,99;3,99
Legal5.pdf;30/03/2026;Legal;BISC REC BIC CHOC 130G;1;UN;3,69;3,69
Legal5.pdf;30/03/2026;Legal;BISC RENA TWITTER 112G;1;UN;1,98;1,98
Legal5.pdf;30/03/2026;Legal;OVOS CAMVA BCO C/20;1;CT;18,9;18,9
Legal5.pdf;30/03/2026;Legal;CHOC GAR BAT DUO 16G;1;UN;2,39;2,39
Legal5.pdf;30/03/2026;Legal;CHOC GAR BAT DUO 16G;1;UN;2,39;2,39
Legal6.pdf;03/04/2026;Legal;ACEM BOVINO KG;1,058;KG;32,9;34,81
Legal6.pdf;03/04/2026;Legal;CONTRA FILE KG;1,012;KG;44,9;45,44
Legal6.pdf;03/04/2026;Legal;PAO FRANCES KG;0,22;KG;17,99;3,96
Legal6.pdf;03/04/2026;Legal;CHIPA UNID;2;UN;1,99;3,98
Legal6.pdf;03/04/2026;Legal;LEITE PO P ZERO DE 400;1;UN;19,98;19,98
Legal6.pdf;03/04/2026;Legal;UVA THOMPSON CUMB 500G;1;PC;15,9;15,9
Legal6.pdf;03/04/2026;Legal;CENOURA KG;0,215;KG;6,98;1,5
Legal6.pdf;03/04/2026;Legal;TOMATE RASTEIRO KG;0,29;KG;7,98;2,31
Legal6.pdf;03/04/2026;Legal;CEBOLA NACIONAL KG;0,44;KG;4,98;2,19
Legal6.pdf;03/04/2026;Legal;BANANA PRATA KG;1,295;KG;13,98;18,1
Legal7.pdf;09/04/2026;Legal;FRUTAS CONFRESCOR 1,01;1;UN;23,9;23,9
Legal7.pdf;09/04/2026;Legal;QJ COALHO PIRA FAT 150;1;UN;11,99;11,99
Legal7.pdf;09/04/2026;Legal;QJO MUS AUR Z LAC 150G;1;UN;12,99;12,99
Legal7.pdf;09/04/2026;Legal;POLPA NORTE GOIABA 100;1;UN;2,99;2,99
Legal7.pdf;09/04/2026;Legal;POLPA NORTE GOIABA 100;1;UN;2,99;2,99
Legal7.pdf;09/04/2026;Legal;POLPA NORTE ACAI 100G;1;UN;5,69;5,69
Legal7.pdf;09/04/2026;Legal;POLPA NORTE ACER 100G;1;UN;3,99;3,99
Legal7.pdf;09/04/2026;Legal;POLPA NORTE ACER 100G;1;UN;3,99;3,99
Legal7.pdf;09/04/2026;Legal;BROCOLIS SADIA 300G;1;UN;8,79;8,79
Legal7.pdf;09/04/2026;Legal;BOMBOM NESTLE ESP 251G;1;UN;16,9;16,9
Legal7.pdf;09/04/2026;Legal;OVOS CAMVA BCO C/20;1;CT;12,98;12,98
Legal7.pdf;09/04/2026;Legal;OVOS CAMVA BCO C/20;1;CT;12,98;12,98
Legal7.pdf;09/04/2026;Legal;BANANA PRATA KG;1,14;KG;13,98;15,94
Legal7.pdf;09/04/2026;Legal;LOURO KODILAR 7G;1;UN;2,99;2,99
Legal7.pdf;09/04/2026;Legal;PAO LEGAL BATATA KG;0,372;KG;23,9;8,89
Legal7.pdf;09/04/2026;Legal;DOCE LEITE PIRA 350G;1;UN;13,9;13,9
Legal7.pdf;09/04/2026;Legal;MAND AMARELINHA 1KG;1;UN;8,49;8,49
Legal8.pdf;16/04/2026;Legal;FAR TRIGO DALLAS 1KG;1;UN;3,99;3,99
Legal8.pdf;16/04/2026;Legal;BIJU MARVI CHOC 75G;1;UN;2,99;2,99
Legal8.pdf;16/04/2026;Legal;CASQ MARVI 138G C/12;1;UN;11,99;11,99
Legal8.pdf;16/04/2026;Legal;BANANA PRATA KG;0,87;KG;13,98;12,16
Legal8.pdf;16/04/2026;Legal;SORV PERFETTO 1,8L;1;UN;33,9;33,9
Legal9.pdf;23/04/2026;Legal;MAMAO PAPAIA UNID;1;UN;2,99;2,99
Legal9.pdf;23/04/2026;Legal;CAFE 3 CORAC ST PAC 50;1;UN;27,9;27,9
Legal9.pdf;23/04/2026;Legal;PAO FRANCES KG;0,235;KG;17,99;4,23
Legal9.pdf;23/04/2026;Legal;OVOS CAMVA BCO C/20;1;CT;12,98;12,98
Legal9.pdf;23/04/2026;Legal;HAMB AURORA FAROES 90G;1;UN;2,79;2,79
Legal9.pdf;23/04/2026;Legal;HAMB AURORA FAROES 90G;1;UN;2,79;2,79
Legal9.pdf;23/04/2026;Legal;MORTAD AURORA FAT 180G;1;UN;6,99;6,99
Legal9.pdf;23/04/2026;Legal;QJO MUS AUR Z LAC 150G;1;UN;12,99;12,99
Legal_4.pdf;26/03/2026;Legal;COXAO MOLE C/CAPA KG;0,584;KG;43,9;25,64
Legal_4.pdf;26/03/2026;Legal;ACEM BOVINO KG;0,506;KG;36,9;18,67
Legal_4.pdf;26/03/2026;Legal;FILE PEITO PCT CONG KG;0,954;KG;18,99;18,12
Legal_4.pdf;26/03/2026;Legal;ALFACE CRESPA H AGUENA;1;UN;4,99;4,99
Legal_4.pdf;26/03/2026;Legal;BATATA LAVADA KG;0,65;KG;3,99;2,59
Legal_4.pdf;26/03/2026;Legal;BATATA DOCE KG;0,67;KG;4,98;3,34
Legal_4.pdf;26/03/2026;Legal;TOMATE RASTEIRO KG;0,285;KG;3,98;1,13
Legal_4.pdf;26/03/2026;Legal;PAO FRANCES KG;0,225;KG;17,99;4,05
Legal_4.pdf;26/03/2026;Legal;BISC VITAR C CRACK 350;1;UN;8,99;8,99
Legal_4.pdf;26/03/2026;Legal;PAO VISCONTI TRAD 400G;1;UN;7,49;7,49
Legal_4.pdf;26/03/2026;Legal;MAMAO FORMOSA KG;1,345;KG;5,98;8,04
Legal_4.pdf;26/03/2026;Legal;PAO LEGAL BATATA KG;0,372;KG;23,9;8,89
;;Desconhecido;;;;;
Fort.pdf;26/02/2026;Fort;LEITE ITAMBE L VIDA 1L I;1;UN;4,49;4,49
Fort.pdf;26/02/2026;Fort;IOG NESTLE 1 15KG MOR;1;UN;17,98;17,98
Fort.pdf;26/02/2026;Fort;OVOS CAMVA BCO GDE C 30;1;UN;16,89;16,89
Fort.pdf;26/02/2026;Fort;MASSA PRONTA TAPIOCA TER;1;UN;5,75;5,75
Fort.pdf;26/02/2026;Fort;ACUCAR REF UNIAO 1KG;1;UN;4,79;4,79
Fort.pdf;26/02/2026;Fort;SAL LEBRE 1KG REFIN;1;UN;2,79;2,79
Fort.pdf;26/02/2026;Fort;PAO FRANCES KG;0,24;KG;18,9;4,54
Fort.pdf;26/02/2026;Fort;FEIJAO BEM TE VI 1KG TP1;1;UN;7,29;7,29
Fort.pdf;26/02/2026;Fort;MASSA LASANHA BARILLA 20;1;UN;6,98;6,98
Fort.pdf;26/02/2026;Fort;SALSA KISABOR 8G DESIDR;1;UN;2,59;2,59
Fort.pdf;26/02/2026;Fort;OREGANO KITANO ENV 3G;1;UN;1,45;1,45
Fort.pdf;26/02/2026;Fort;SACOLA RET SORT SEU LAR;1;UN;4,9;4,9
Fort.pdf;26/02/2026;Fort;SACOLA RET SORT SEU LAR;1;UN;4,9;4,9
Fort.pdf;26/02/2026;Fort;BISC CLUB SOCIAL 144G OR;1;UN;5,99;5,99
Fort.pdf;26/02/2026;Fort;FAR LAC NESTLE 600G;1;UN;23,95;23,95
Fort.pdf;26/02/2026;Fort;TEMP BR SPICES 45G PAPR;1;UN;20,9;20,9
Fort.pdf;26/02/2026;Fort;CAFE 3 CORACOES 500G TR;1;UN;29,89;29,89
Fort.pdf;26/02/2026;Fort;PAO VISCONTI 400G TRAD;1;UN;7,39;7,39
Fort.pdf;26/02/2026;Fort;MAC DALLAS ESPAG 500G SP;1;UN;3,65;3,65
Fort.pdf;26/02/2026;Fort;ARROZ TIO JOAO 1KG;1;UN;4,99;4,99
Fort.pdf;26/02/2026;Fort;ARROZ BCO TIO URBANO 1KG;1;UN;3,59;3,59
Fort.pdf;26/02/2026;Fort;FLOCAO MILHO MARATA 500G;1;UN;2,49;2,49
Fort.pdf;26/02/2026;Fort;APAR BARB GILLETTE 3;1;UN;17,89;17,89
Fort.pdf;26/02/2026;Fort;BATATA LAVADA KG;0,89;KG;2,79;2,48
Fort.pdf;26/02/2026;Fort;MAMAO FORMOSA KG;1,21;KG;4,99;6,04
Fort.pdf;26/02/2026;Fort;CEBOLA KG;0,315;KG;1,79;0,56
Fort.pdf;26/02/2026;Fort;TOMATE ITALIANO KG;0,535;KG;6,99;3,74
Fort.pdf;26/02/2026;Fort;BANANA PRATA KG;0,85;KG;7,99;6,79
Fort.pdf;26/02/2026;Fort;MAC DALLAS ESPAG 500G SP;1;UN;3,65;3,65
Fort.pdf;26/02/2026;Fort;CHA STO ANTONIO 10G CAM;1;UN;4,29;4,29
Fort.pdf;26/02/2026;Fort;LEIT COND ITAL 395G;1;UN;5,99;5,99
